
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue Mar  6 22:57:53 2018
     Path: "C:\Users\topkoong\Documents\Visual Studio 2017\Projects\OOD Project2"
     Args: *.h, *.cpp, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     992

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Browse.h   namespace                            NoSqlDb      55     142      20
                  Browse.h       class                             Browse      58      19      11
                  Browse.h    function                   fileDependencies      60       2       1
                  Browse.h    function                   fileDependencies      61       2       1
                  Browse.h    function                   fileDependencies      62       2       1
                  Browse.h    function                           fileList      63       2       1
                  Browse.h    function                           fileList      64       2       1
                  Browse.h    function                           fileList      65       2       1
                  Browse.h    function                    extractFileName      82       4       1
                  Browse.h    function                            contain      91       5       1
                  Browse.h    function                        displayFile     138      21       2
                  Browse.h    function                                  ]     149       1       1
                  Browse.h    function               retrieveDependencies     101      32       5
                  Browse.h    function                           doBrowse     164      33       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Browse.cpp    function                                  ]      50       2       1
                Browse.cpp       class                         DbProvider      60       6       2
                Browse.cpp    function                                 db      61       2       1
                Browse.cpp    function                    addDependencies      71      14       1
                Browse.cpp    function                 createQueryElement      89      14       1
                Browse.cpp    function             createExecutiveElement     107      14       1
                Browse.cpp    function                         testBrowse     124      26       1
                Browse.cpp    function                               main     152      33       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       BrowseDefinitions.h   namespace                            NoSqlDb      15       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Checkin.h   namespace                            NoSqlDb      42      99      14
                 Checkin.h       class                            Checkin      45       9       3
                 Checkin.h    function                            Checkin      46       2       1
                 Checkin.h    function                                 db      49       2       1
                 Checkin.h    function                  checkDependencies      59      28       5
                 Checkin.h    function                          doCheckin      92      49       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Checkin.cpp    function                                  ]      59       2       1
               Checkin.cpp       class                         DbProvider      69       6       2
               Checkin.cpp    function                                 db      70       2       1
               Checkin.cpp    function             createExecutiveElement      80      14       1
               Checkin.cpp    function                 createQueryElement      98      14       1
               Checkin.cpp    function               createPersistElement     116      14       1
               Checkin.cpp    function                    addDependencies     134      20       1
               Checkin.cpp    function  closeCheckinWithOpenedDependencie     158      24       2
               Checkin.cpp    function                  closeDependencies     186      37       3
               Checkin.cpp    function               checkinExecutiveFile     227      19       1
               Checkin.cpp    function                 checkinQueriesFile     250      23       1
               Checkin.cpp    function                 checkinPersistFile     277      21       1
               Checkin.cpp    function                      testDoCheckin     302      25       1
               Checkin.cpp    function                               main     332      26       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      CheckinDefinitions.h   namespace                            NoSqlDb      15       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Checkout.h   namespace                            NoSqlDb      49      95      16
                Checkout.h       class                           Checkout      52      15       8
                Checkout.h    function                   fileDependencies      53       2       1
                Checkout.h    function                   fileDependencies      54       2       1
                Checkout.h    function                   fileDependencies      55       2       1
                Checkout.h    function                           fileList      56       2       1
                Checkout.h    function                           fileList      57       2       1
                Checkout.h    function                           fileList      58       2       1
                Checkout.h    function                    extractFileName      72       4       1
                Checkout.h    function               retrieveDependencies      81      34       5
                Checkout.h    function                         doCheckout     120      23       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              Checkout.cpp    function                                  ]      49       2       1
              Checkout.cpp       class                         DbProvider      59       6       2
              Checkout.cpp    function                                 db      60       2       1
              Checkout.cpp    function                 createQueryElement      70      14       1
              Checkout.cpp    function             createExecutiveElement      88      14       1
              Checkout.cpp    function                    addDependencies     123      14       1
              Checkout.cpp    function                     testDoCheckout     141      21       1
              Checkout.cpp    function                               main     166      26       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     CheckoutDefinitions.h   namespace                            NoSqlDb      15       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
           CodeUtilities.h       class                                Box      87       9       5
           CodeUtilities.h    function                                Box      88       2       1
           CodeUtilities.h    function                                Box      89       2       1
           CodeUtilities.h    function                         operatorT&      90       2       1
           CodeUtilities.h    function                          operator=      91       2       1
           CodeUtilities.h      struct                              ToXml     102       4       2
           CodeUtilities.h    function                             ~ToXml     103       1       1
           CodeUtilities.h       class                     PersistFactory     115      14       3
           CodeUtilities.h    function                     PersistFactory     119       3       1
           CodeUtilities.h    function                              toXml     123       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeUtilities.cpp    function                               main      20      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DateTime.h       class                           DateTime      32      41      40

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                              ctime      18       6       1
              DateTime.cpp    function                          localtime      27       5       1
              DateTime.cpp    function                           DateTime      35       3       1
              DateTime.cpp    function                           DateTime      57      28      15
              DateTime.cpp    function                      operatorstd::      88       3       1
              DateTime.cpp    function                           DateTime      92       2       1
              DateTime.cpp    function                           makeTime     100      16       2
              DateTime.cpp    function                       makeDuration     121       8       1
              DateTime.cpp    function                                now     132       7       1
              DateTime.cpp    function                          timepoint     142       3       1
              DateTime.cpp    function                              ticks     148       4       1
              DateTime.cpp    function                               time     155       6       1
              DateTime.cpp    function                          operator<     164       3       1
              DateTime.cpp    function                          operator>     170       3       1
              DateTime.cpp    function                         operator+=     176       4       1
              DateTime.cpp    function                          operator+     183       4       1
              DateTime.cpp    function                         operator-=     190       4       1
              DateTime.cpp    function                          operator-     197       3       1
              DateTime.cpp    function                               year     203       5       1
              DateTime.cpp    function                              month     211       5       1
              DateTime.cpp    function                                day     219       5       1
              DateTime.cpp    function                               hour     227       5       1
              DateTime.cpp    function                             minute     235       5       1
              DateTime.cpp    function                             second     243       5       1
              DateTime.cpp    function                   readDateTimePart      43       9       1
              DateTime.cpp    function                               main     256      28       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  DbCore.h   namespace                            NoSqlDb      79     322      54
                  DbCore.h       class                          DbElement      87      34      16
                  DbCore.h    function                               name      93       2       1
                  DbCore.h    function                               name      94       2       1
                  DbCore.h    function                               name      95       2       1
                  DbCore.h    function                            descrip      97       2       1
                  DbCore.h    function                            descrip      98       2       1
                  DbCore.h    function                            descrip      99       2       1
                  DbCore.h    function                           dateTime     101       2       1
                  DbCore.h    function                           dateTime     102       2       1
                  DbCore.h    function                           dateTime     103       2       1
                  DbCore.h    function                           children     105       2       1
                  DbCore.h    function                           children     106       2       1
                  DbCore.h    function                           children     107       2       1
                  DbCore.h    function                            payLoad     109       2       1
                  DbCore.h    function                            payLoad     110       2       1
                  DbCore.h    function                            payLoad     111       2       1
                  DbCore.h       class                             DbCore     129      33      26
                  DbCore.h    function               throwOnIndexNotFound     142       2       1
                  DbCore.h    function                              begin     145       2       1
                  DbCore.h    function                                end     146       2       1
                  DbCore.h    function                            dbStore     153       2       1
                  DbCore.h    function                            dbStore     154       2       1
                  DbCore.h    function                            dbStore     155       2       1
                  DbCore.h    function                           contains     170       4       1
                  DbCore.h    function                               keys     179      11       2
                  DbCore.h    function                               size     195       3       1
                  DbCore.h    function                         operator[]     215      10       2
                  DbCore.h    function                         operator[]     233       7       2
                  DbCore.h    function                           addChild     332       9       1
                  DbCore.h    function                       deleteRecord     347      25       5
                  DbCore.h    function                        deleteChild     378      22       5
                  DbCore.h    function                           showKeys     248       7       2
                  DbCore.h    function                         showHeader     258      16       1
                  DbCore.h    function                           showElem     278      16       3
                  DbCore.h    function                         showRecord     297      17       3
                  DbCore.h    function                             showDb     320       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DbCore.cpp    function                                         58       3       1
                DbCore.cpp    function                                         70       1       1
                DbCore.cpp    function                                         84       8       1
                DbCore.cpp    function                                         96       7       1
                DbCore.cpp    function                                        107      39       2
                DbCore.cpp    function                                        116       4       1
                DbCore.cpp    function                                        150      50       1
                DbCore.cpp    function                                        203      22       2
                DbCore.cpp    function                                        207      14       1
                DbCore.cpp    function                                        228      31       2
                DbCore.cpp    function                                        233       4       1
                DbCore.cpp    function                                        262      22       2
                DbCore.cpp    function                                        266      14       1
                DbCore.cpp    function                                        287      30       2
                DbCore.cpp    function                                        292       4       1
                DbCore.cpp    function                                        321      39       9

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Executive.h   namespace                            NoSqlDb      42      12       5
               Executive.h       class                          Executive      44       9       4
               Executive.h    function                          Executive      45       2       1
               Executive.h    function                               repo      46       2       1
               Executive.h    function                         ~Executive      47       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Executive.cpp       class                      DbProviderExe      60       6       2
             Executive.cpp    function                                 db      61       2       1
             Executive.cpp    function                             testR1      71       7       1
             Executive.cpp    function                             testR2      82       6       1
             Executive.cpp    function                       testProject2      92      16       1
             Executive.cpp    function                               main     110      22       4
             Executive.cpp       class                      DbProviderExe      60       6       2
             Executive.cpp    function                                 db      61       2       1
             Executive.cpp    function                             testR1      71       7       1
             Executive.cpp    function                             testR2      82       6       1
             Executive.cpp    function                       testProject2      92      16       1
             Executive.cpp    function                               main     110      22       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              FileSystem.h   namespace                         FileSystem     128     131      97
              FileSystem.h       class                              Block     135      13       9
              FileSystem.h    function                              Block     136       2       1
              FileSystem.h       class                               File     153      31      37
              FileSystem.h    function                               name     184       2       1
              FileSystem.h       class                           FileInfo     191      34      26
              FileSystem.h       class                               Path     230      10      14
              FileSystem.h       class                          Directory     245      13      10

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            FileSystem.cpp    function                              Block      50       2       1
            FileSystem.cpp    function                          push_back      56       3       1
            FileSystem.cpp    function                         operator[]      62       5       1
            FileSystem.cpp    function                         operator[]      70       5       1
            FileSystem.cpp    function                         operator==      78       3       1
            FileSystem.cpp    function                         operator!=      84       3       1
            FileSystem.cpp    function                               size      90       3       1
            FileSystem.cpp    function                               File      98       2       1
            FileSystem.cpp    function                              ~File     103      16       3
            FileSystem.cpp    function                               open     122      34       5
            FileSystem.cpp    function                            getLine     159      23       3
            FileSystem.cpp    function                            readAll     185      13       2
            FileSystem.cpp    function                            putLine     201      13       1
            FileSystem.cpp    function                           getBlock     217      22       3
            FileSystem.cpp    function                           putBlock     242      14       2
            FileSystem.cpp    function                          getBuffer     259      18       2
            FileSystem.cpp    function                          putBuffer     280      17       2
            FileSystem.cpp    function                             isGood     300       9       1
            FileSystem.cpp    function                              flush     312       4       1
            FileSystem.cpp    function                              clear     319       6       1
            FileSystem.cpp    function                              close     328      15       3
            FileSystem.cpp    function                             exists     346       3       1
            FileSystem.cpp    function                               copy     352       3       1
            FileSystem.cpp    function                             remove     358       3       1
            FileSystem.cpp    function                           FileInfo     364       7       1
            FileSystem.cpp    function                          ~FileInfo     374       3       1
            FileSystem.cpp    function                               good     380       3       1
            FileSystem.cpp    function                               name     386       3       1
            FileSystem.cpp    function                        intToString     392       6       1
            FileSystem.cpp    function                               date     401      14       1
            FileSystem.cpp    function                               size     418       3       1
            FileSystem.cpp    function                          isArchive     424       3       1
            FileSystem.cpp    function                       isCompressed     430       3       1
            FileSystem.cpp    function                        isDirectory     436       3       1
            FileSystem.cpp    function                        isEncrypted     442       3       1
            FileSystem.cpp    function                           isHidden     448       3       1
            FileSystem.cpp    function                           isNormal     454       3       1
            FileSystem.cpp    function                          isOffLine     460       3       1
            FileSystem.cpp    function                         isReadOnly     466       3       1
            FileSystem.cpp    function                           isSystem     472       3       1
            FileSystem.cpp    function                        isTemporary     478       3       1
            FileSystem.cpp    function                          operator<     484       3       1
            FileSystem.cpp    function                         operator==     490       3       1
            FileSystem.cpp    function                          operator>     496       3       1
            FileSystem.cpp    function                            earlier     502       5       1
            FileSystem.cpp    function                              later     510       5       1
            FileSystem.cpp    function                            smaller     518       3       1
            FileSystem.cpp    function                             larger     524       3       1
            FileSystem.cpp    function                            toLower     530       6       1
            FileSystem.cpp    function                            toUpper     540       6       1
            FileSystem.cpp    function                            getName     549      32       5
            FileSystem.cpp    function                             getExt     584      15       2
            FileSystem.cpp    function                            getPath     602      10       1
            FileSystem.cpp    function                    getFullFileSpec     615       8       1
            FileSystem.cpp    function                           fileSpec     626      16       2
            FileSystem.cpp    function                getCurrentDirectory     645       5       1
            FileSystem.cpp    function                setCurrentDirectory     653       3       1
            FileSystem.cpp    function                           getFiles     659      16       2
            FileSystem.cpp    function                     getDirectories     678      16       2
            FileSystem.cpp    function                             create     697       3       1
